,popularity,characteristic,power
0,0,valence,0.535
1,1,valence,0.4285
2,2,valence,0.493
3,3,valence,0.529
4,4,valence,0.517
5,5,valence,0.507
6,6,valence,0.532
7,7,valence,0.514
8,8,valence,0.503
9,9,valence,0.524
10,10,valence,0.4920000000000001
11,11,valence,0.4970000000000001
12,12,valence,0.507
13,13,valence,0.541
14,14,valence,0.532
15,15,valence,0.536
16,16,valence,0.542
17,17,valence,0.551
18,18,valence,0.541
19,19,valence,0.5585
20,20,valence,0.5545
21,21,valence,0.5760000000000001
22,22,valence,0.5645
23,23,valence,0.584
24,24,valence,0.585
25,25,valence,0.5634999999999999
26,26,valence,0.575
27,27,valence,0.581
28,28,valence,0.58
29,29,valence,0.5854999999999999
30,30,valence,0.568
31,31,valence,0.568
32,32,valence,0.5760000000000001
33,33,valence,0.564
34,34,valence,0.5660000000000001
35,35,valence,0.5720000000000001
36,36,valence,0.563
37,37,valence,0.58
38,38,valence,0.5720000000000001
39,39,valence,0.563
40,40,valence,0.56
41,41,valence,0.5665
42,42,valence,0.556
43,43,valence,0.557
44,44,valence,0.5489999999999999
45,45,valence,0.5489999999999999
46,46,valence,0.536
47,47,valence,0.5295000000000001
48,48,valence,0.5529999999999999
49,49,valence,0.5379999999999999
50,50,valence,0.522
51,51,valence,0.544
52,52,valence,0.531
53,53,valence,0.513
54,54,valence,0.521
55,55,valence,0.507
56,56,valence,0.513
57,57,valence,0.502
58,58,valence,0.513
59,59,valence,0.5035000000000001
60,60,valence,0.496
61,61,valence,0.5055000000000001
62,62,valence,0.511
63,63,valence,0.499
64,64,valence,0.512
65,65,valence,0.511
66,66,valence,0.486
67,67,valence,0.49650000000000005
68,68,valence,0.506
69,69,valence,0.506
70,70,valence,0.5215000000000001
71,71,valence,0.504
72,72,valence,0.509
73,73,valence,0.5155000000000001
74,74,valence,0.4885
75,75,valence,0.478
76,76,valence,0.478
77,77,valence,0.4845
78,78,valence,0.494
79,79,valence,0.5065
80,80,valence,0.51
81,81,valence,0.47650000000000003
82,82,valence,0.49000000000000005
83,83,valence,0.45999999999999996
84,84,valence,0.483
85,85,valence,0.48750000000000004
86,86,valence,0.494
87,87,valence,0.457
88,88,valence,0.569
89,89,valence,0.5579999999999999
90,90,valence,0.535
91,91,valence,0.7609999999999999
92,92,valence,0.623
93,93,valence,0.396
94,94,valence,0.696
95,95,valence,0.21985000000000002
96,96,valence,0.44999999999999996
97,97,valence,0.737
98,99,valence,0.7559999999999999
99,100,valence,0.145
100,0,acousticness,0.9740000000000001
101,1,acousticness,0.946
102,2,acousticness,0.94
103,3,acousticness,0.934
104,4,acousticness,0.935
105,5,acousticness,0.9195
106,6,acousticness,0.905
107,7,acousticness,0.9109999999999999
108,8,acousticness,0.8959999999999999
109,9,acousticness,0.8909999999999999
110,10,acousticness,0.8805
111,11,acousticness,0.875
112,12,acousticness,0.8645
113,13,acousticness,0.8240000000000001
114,14,acousticness,0.8290000000000001
115,15,acousticness,0.825
116,16,acousticness,0.8320000000000001
117,17,acousticness,0.805
118,18,acousticness,0.782
119,19,acousticness,0.7475
120,20,acousticness,0.703
121,21,acousticness,0.627
122,22,acousticness,0.5954999999999999
123,23,acousticness,0.5770000000000001
124,24,acousticness,0.515
125,25,acousticness,0.5015000000000001
126,26,acousticness,0.499
127,27,acousticness,0.46849999999999997
128,28,acousticness,0.425
129,29,acousticness,0.41200000000000003
130,30,acousticness,0.361
131,31,acousticness,0.332
132,32,acousticness,0.35
133,33,acousticness,0.321
134,34,acousticness,0.33899999999999997
135,35,acousticness,0.298
136,36,acousticness,0.292
137,37,acousticness,0.27649999999999997
138,38,acousticness,0.281
139,39,acousticness,0.293
140,40,acousticness,0.23199999999999998
141,41,acousticness,0.222
142,42,acousticness,0.223
143,43,acousticness,0.21899999999999997
144,44,acousticness,0.212
145,45,acousticness,0.21
146,46,acousticness,0.204
147,47,acousticness,0.19899999999999998
148,48,acousticness,0.201
149,49,acousticness,0.18100000000000002
150,50,acousticness,0.18
151,51,acousticness,0.165
152,52,acousticness,0.18899999999999997
153,53,acousticness,0.17
154,54,acousticness,0.157
155,55,acousticness,0.161
156,56,acousticness,0.159
157,57,acousticness,0.161
158,58,acousticness,0.173
159,59,acousticness,0.152
160,60,acousticness,0.166
161,61,acousticness,0.163
162,62,acousticness,0.182
163,63,acousticness,0.153
164,64,acousticness,0.15
165,65,acousticness,0.146
166,66,acousticness,0.16699999999999998
167,67,acousticness,0.146
168,68,acousticness,0.159
169,69,acousticness,0.168
170,70,acousticness,0.147
171,71,acousticness,0.158
172,72,acousticness,0.14650000000000002
173,73,acousticness,0.12
174,74,acousticness,0.154
175,75,acousticness,0.11
176,76,acousticness,0.128
177,77,acousticness,0.134
178,78,acousticness,0.151
179,79,acousticness,0.138
180,80,acousticness,0.0892
181,81,acousticness,0.1495
182,82,acousticness,0.137
183,83,acousticness,0.191
184,84,acousticness,0.149
185,85,acousticness,0.179
186,86,acousticness,0.156
187,87,acousticness,0.0816
188,88,acousticness,0.18600000000000005
189,89,acousticness,0.223
190,90,acousticness,0.235
191,91,acousticness,0.212
192,92,acousticness,0.16699999999999998
193,93,acousticness,0.23099999999999998
194,94,acousticness,0.14500000000000002
195,95,acousticness,0.491
196,96,acousticness,0.24369999999999997
197,97,acousticness,0.0112
198,99,acousticness,0.221
199,100,acousticness,0.401
200,0,danceability,0.506
201,1,danceability,0.521
202,2,danceability,0.513
203,3,danceability,0.523
204,4,danceability,0.5095000000000001
205,5,danceability,0.524
206,6,danceability,0.519
207,7,danceability,0.5045
208,8,danceability,0.5005
209,9,danceability,0.514
210,10,danceability,0.504
211,11,danceability,0.498
212,12,danceability,0.5015000000000001
213,13,danceability,0.516
214,14,danceability,0.513
215,15,danceability,0.52
216,16,danceability,0.507
217,17,danceability,0.5105
218,18,danceability,0.504
219,19,danceability,0.506
220,20,danceability,0.5185
221,21,danceability,0.514
222,22,danceability,0.514
223,23,danceability,0.526
224,24,danceability,0.528
225,25,danceability,0.515
226,26,danceability,0.518
227,27,danceability,0.517
228,28,danceability,0.5255000000000001
229,29,danceability,0.5365
230,30,danceability,0.525
231,31,danceability,0.528
232,32,danceability,0.534
233,33,danceability,0.535
234,34,danceability,0.534
235,35,danceability,0.5479999999999999
236,36,danceability,0.545
237,37,danceability,0.552
238,38,danceability,0.551
239,39,danceability,0.5529999999999999
240,40,danceability,0.5539999999999999
241,41,danceability,0.56
242,42,danceability,0.5589999999999999
243,43,danceability,0.562
244,44,danceability,0.565
245,45,danceability,0.5660000000000001
246,46,danceability,0.5660000000000001
247,47,danceability,0.564
248,48,danceability,0.578
249,49,danceability,0.5670000000000001
250,50,danceability,0.562
251,51,danceability,0.569
252,52,danceability,0.5770000000000001
253,53,danceability,0.5770000000000001
254,54,danceability,0.573
255,55,danceability,0.5760000000000001
256,56,danceability,0.5825
257,57,danceability,0.588
258,58,danceability,0.6
259,59,danceability,0.606
260,60,danceability,0.606
261,61,danceability,0.606
262,62,danceability,0.607
263,63,danceability,0.608
264,64,danceability,0.618
265,65,danceability,0.6165
266,66,danceability,0.625
267,67,danceability,0.6234999999999999
268,68,danceability,0.636
269,69,danceability,0.6409999999999999
270,70,danceability,0.635
271,71,danceability,0.652
272,72,danceability,0.6615
273,73,danceability,0.653
274,74,danceability,0.6545000000000001
275,75,danceability,0.6559999999999999
276,76,danceability,0.655
277,77,danceability,0.6579999999999999
278,78,danceability,0.6709999999999999
279,79,danceability,0.6779999999999999
280,80,danceability,0.664
281,81,danceability,0.6685000000000001
282,82,danceability,0.685
283,83,danceability,0.6744999999999999
284,84,danceability,0.72
285,85,danceability,0.7215
286,86,danceability,0.672
287,87,danceability,0.7190000000000001
288,88,danceability,0.711
289,89,danceability,0.7020000000000001
290,90,danceability,0.7440000000000001
291,91,danceability,0.718
292,92,danceability,0.789
293,93,danceability,0.58
294,94,danceability,0.7635000000000001
295,95,danceability,0.6575
296,96,danceability,0.7230000000000001
297,97,danceability,0.746
298,99,danceability,0.7
299,100,danceability,0.731
300,0,duration,0.03331825476919794
301,1,duration,0.03206890125800424
302,2,duration,0.03297500440872023
303,3,duration,0.03239205304097961
304,4,duration,0.03248596989622095
305,5,duration,0.03275762486310739
306,6,duration,0.032787355938583194
307,7,duration,0.03235880239893657
308,8,duration,0.03217476611553959
309,9,duration,0.03250523489216789
310,10,duration,0.032577386006796105
311,11,duration,0.03256247415897178
312,12,duration,0.03220570125326208
313,13,duration,0.03237241756434138
314,14,duration,0.03172037154767568
315,15,duration,0.03217476611553959
316,16,duration,0.03195747919009957
317,17,duration,0.031646182789245386
318,18,duration,0.03209326036345638
319,19,duration,0.032962685925734925
320,20,duration,0.0333121418377917
321,21,duration,0.03431114302184799
322,22,duration,0.03554493634400763
323,23,duration,0.035459633164838716
324,24,duration,0.036447612548329206
325,25,duration,0.036857642053411466
326,26,duration,0.03702065355757789
327,27,duration,0.038017246617140815
328,28,duration,0.03829631119785299
329,29,duration,0.03864826785457595
330,30,duration,0.04024624369627104
331,31,duration,0.03990058521129996
332,32,duration,0.0401451024675496
333,33,duration,0.04030311248238364
334,34,duration,0.04033275093768663
335,35,duration,0.04110825964472384
336,36,duration,0.041100942651070914
337,37,duration,0.04077853182947811
338,38,duration,0.04119837907287948
339,39,duration,0.041152809947851136
340,40,duration,0.041582567549744445
341,41,duration,0.041487446632256425
342,42,duration,0.041594793412556924
343,43,duration,0.041057689030363116
344,44,duration,0.04158479043389217
345,45,duration,0.04150837879131415
346,46,duration,0.041831901054980816
347,47,duration,0.04178874005444584
348,48,duration,0.041657867750248594
349,49,duration,0.04176039828156236
350,50,duration,0.04135768577013303
351,51,duration,0.0419480467516994
352,52,duration,0.041938229013380283
353,53,duration,0.04173316795075274
354,54,duration,0.04191229536499017
355,55,duration,0.04170352949544976
356,56,duration,0.041348701613369315
357,57,duration,0.04111817000321578
358,58,duration,0.04089189892101204
359,59,duration,0.04051613887987386
360,60,duration,0.04063895322903561
361,61,duration,0.04031255974001147
362,62,duration,0.04052540089715605
363,63,duration,0.04038221010997349
364,64,duration,0.039132393497915675
365,65,duration,0.03924603844996807
366,66,duration,0.039294941901217996
367,67,duration,0.039373205947252445
368,68,duration,0.03850498444722058
369,69,duration,0.039043848612698
370,70,duration,0.038440520806936586
371,71,duration,0.03879284794435084
372,72,duration,0.03844580015678743
373,73,duration,0.038738479902904424
374,74,duration,0.03792694194863952
375,75,duration,0.03865817821306789
376,76,duration,0.03763805962960823
377,77,duration,0.03751098475249667
378,78,duration,0.03652180130675949
379,79,duration,0.03802789793701532
380,80,duration,0.03695396703314617
381,81,duration,0.03617549448057866
382,82,duration,0.03855268383622383
383,83,duration,0.0365582936548513
384,84,duration,0.03567969869546339
385,85,duration,0.03245772074351029
386,86,duration,0.036395837871721806
387,87,duration,0.03450990591272364
388,88,duration,0.03500672051973995
389,89,duration,0.03645048377368668
390,90,duration,0.03619114728978555
391,91,duration,0.0341851795868103
392,92,duration,0.0337728345774075
393,93,duration,0.036889410772689354
394,94,duration,0.033270370139849056
395,95,duration,0.032373158525723957
396,96,duration,0.03238464342715386
397,97,duration,0.0359266240762064
398,99,duration,0.025084877126373927
399,100,duration,0.03704473480251157
400,0,energy,0.23399999999999999
401,1,energy,0.214
402,2,energy,0.249
403,3,energy,0.244
404,4,energy,0.245
405,5,energy,0.2665
406,6,energy,0.275
407,7,energy,0.254
408,8,energy,0.26
409,9,energy,0.262
410,10,energy,0.267
411,11,energy,0.27699999999999997
412,12,energy,0.289
413,13,energy,0.312
414,14,energy,0.294
415,15,energy,0.299
416,16,energy,0.302
417,17,energy,0.313
418,18,energy,0.33799999999999997
419,19,energy,0.37
420,20,energy,0.3915
421,21,energy,0.425
422,22,energy,0.4370000000000001
423,23,energy,0.44799999999999995
424,24,energy,0.48700000000000004
425,25,energy,0.47750000000000004
426,26,energy,0.4920000000000001
427,27,energy,0.503
428,28,energy,0.51
429,29,energy,0.513
430,30,energy,0.531
431,31,energy,0.536
432,32,energy,0.525
433,33,energy,0.5379999999999999
434,34,energy,0.5329999999999999
435,35,energy,0.545
436,36,energy,0.555
437,37,energy,0.5555000000000001
438,38,energy,0.561
439,39,energy,0.565
440,40,energy,0.6
441,41,energy,0.599
442,42,energy,0.604
443,43,energy,0.5954999999999999
444,44,energy,0.617
445,45,energy,0.627
446,46,energy,0.619
447,47,energy,0.63
448,48,energy,0.6335
449,49,energy,0.636
450,50,energy,0.642
451,51,energy,0.6409999999999999
452,52,energy,0.635
453,53,energy,0.644
454,54,energy,0.639
455,55,energy,0.6509999999999999
456,56,energy,0.6515
457,57,energy,0.645
458,58,energy,0.655
459,59,energy,0.6555
460,60,energy,0.6459999999999999
461,61,energy,0.647
462,62,energy,0.637
463,63,energy,0.639
464,64,energy,0.643
465,65,energy,0.6465
466,66,energy,0.632
467,67,energy,0.6365000000000001
468,68,energy,0.659
469,69,energy,0.636
470,70,energy,0.645
471,71,energy,0.6445000000000001
472,72,energy,0.654
473,73,energy,0.6635
474,74,energy,0.6545
475,75,energy,0.6509999999999999
476,76,energy,0.648
477,77,energy,0.6695
478,78,energy,0.652
479,79,energy,0.653
480,80,energy,0.6659999999999999
481,81,energy,0.615
482,82,energy,0.663
483,83,energy,0.5905
484,84,energy,0.604
485,85,energy,0.608
486,86,energy,0.63
487,87,energy,0.62
488,88,energy,0.6920000000000001
489,89,energy,0.578
490,90,energy,0.6579999999999999
491,91,energy,0.6659999999999999
492,92,energy,0.6859999999999999
493,93,energy,0.45799999999999996
494,94,energy,0.7934999999999999
495,95,energy,0.48
496,96,energy,0.639
497,97,energy,0.765
498,99,energy,0.722
499,100,energy,0.573
500,0,instrumentalness,0.08505
501,1,instrumentalness,0.0075899999999999995
502,2,instrumentalness,0.0202
503,3,instrumentalness,0.01
504,4,instrumentalness,0.004880000000000001
505,5,instrumentalness,0.0135
506,6,instrumentalness,0.00932
507,7,instrumentalness,0.004745
508,8,instrumentalness,0.00559
509,9,instrumentalness,0.00625
510,10,instrumentalness,0.0022899999999999995
511,11,instrumentalness,0.00155
512,12,instrumentalness,0.0008675
513,13,instrumentalness,0.00031299999999999996
514,14,instrumentalness,0.00015
