,popularity,characteristic,power
515,15,instrumentalness,0.000505
516,16,instrumentalness,0.000426
517,17,instrumentalness,0.00044249999999999997
518,18,instrumentalness,0.00011899999999999999
519,19,instrumentalness,0.000212
520,20,instrumentalness,0.000186
521,21,instrumentalness,0.00022999999999999998
522,22,instrumentalness,0.000416
523,23,instrumentalness,0.000332
524,24,instrumentalness,0.000375
525,25,instrumentalness,0.000431
526,26,instrumentalness,0.000337
527,27,instrumentalness,0.0004764999999999999
528,28,instrumentalness,0.0005009999999999999
529,29,instrumentalness,0.0004
530,30,instrumentalness,0.00047400000000000003
531,31,instrumentalness,0.00036
532,32,instrumentalness,0.000333
533,33,instrumentalness,0.00031299999999999996
534,34,instrumentalness,0.000322
535,35,instrumentalness,0.00028700000000000004
536,36,instrumentalness,0.00019549999999999998
537,37,instrumentalness,0.000134
538,38,instrumentalness,0.000152
539,39,instrumentalness,9.69e-05
540,40,instrumentalness,0.00011100000000000001
541,41,instrumentalness,8.960000000000001e-05
542,42,instrumentalness,0.000101
543,43,instrumentalness,9.995000000000002e-05
544,44,instrumentalness,4.35e-05
545,45,instrumentalness,5.29e-05
546,46,instrumentalness,5.570000000000001e-05
547,47,instrumentalness,3.575e-05
548,48,instrumentalness,3.08e-05
549,49,instrumentalness,5.5e-05
550,50,instrumentalness,3.47e-05
551,51,instrumentalness,2.8199999999999998e-05
552,52,instrumentalness,2.61e-05
553,53,instrumentalness,1.7899999999999998e-05
554,54,instrumentalness,2.08e-05
555,55,instrumentalness,9.82e-06
556,56,instrumentalness,2.0750000000000003e-05
557,57,instrumentalness,7.24e-06
558,58,instrumentalness,8.56e-06
559,59,instrumentalness,3.8400000000000005e-06
560,60,instrumentalness,7.91e-06
561,61,instrumentalness,4.81e-06
562,62,instrumentalness,4.93e-06
563,63,instrumentalness,8.18e-06
564,64,instrumentalness,4.7e-06
565,65,instrumentalness,2.5999999999999997e-06
566,66,instrumentalness,2.29e-06
567,67,instrumentalness,2.2e-06
568,68,instrumentalness,0.0
569,69,instrumentalness,1.22e-06
570,70,instrumentalness,1.095e-06
571,71,instrumentalness,0.0
572,72,instrumentalness,5.15e-07
573,73,instrumentalness,1.06e-06
574,74,instrumentalness,0.0
575,75,instrumentalness,0.0
576,76,instrumentalness,0.0
577,77,instrumentalness,0.0
578,78,instrumentalness,0.0
579,79,instrumentalness,0.0
580,80,instrumentalness,0.0
581,81,instrumentalness,0.0
582,82,instrumentalness,0.0
583,83,instrumentalness,9.85e-07
584,84,instrumentalness,0.0
585,85,instrumentalness,0.0
586,86,instrumentalness,0.0
587,87,instrumentalness,3.77e-06
588,88,instrumentalness,1.46e-06
589,89,instrumentalness,0.0
590,90,instrumentalness,0.0
591,91,instrumentalness,3.95e-06
592,92,instrumentalness,0.0
593,93,instrumentalness,0.0004623500000000001
594,94,instrumentalness,7.55e-07
595,95,instrumentalness,0.0
596,96,instrumentalness,7.95e-07
597,97,instrumentalness,0.0
598,99,instrumentalness,0.0
599,100,instrumentalness,5.22e-05
600,0,liveness,0.158
601,1,liveness,0.16
602,2,liveness,0.152
603,3,liveness,0.151
604,4,liveness,0.145
605,5,liveness,0.13699999999999998
606,6,liveness,0.14300000000000002
607,7,liveness,0.138
608,8,liveness,0.14300000000000002
609,9,liveness,0.14
610,10,liveness,0.1395
611,11,liveness,0.141
612,12,liveness,0.141
613,13,liveness,0.145
614,14,liveness,0.14300000000000002
615,15,liveness,0.139
616,16,liveness,0.141
617,17,liveness,0.141
618,18,liveness,0.13699999999999998
619,19,liveness,0.13699999999999998
620,20,liveness,0.14
621,21,liveness,0.13699999999999998
622,22,liveness,0.135
623,23,liveness,0.134
624,24,liveness,0.135
625,25,liveness,0.139
626,26,liveness,0.134
627,27,liveness,0.138
628,28,liveness,0.1365
629,29,liveness,0.1355
630,30,liveness,0.138
631,31,liveness,0.135
632,32,liveness,0.132
633,33,liveness,0.13
634,34,liveness,0.132
635,35,liveness,0.128
636,36,liveness,0.128
637,37,liveness,0.129
638,38,liveness,0.128
639,39,liveness,0.129
640,40,liveness,0.129
641,41,liveness,0.132
642,42,liveness,0.127
643,43,liveness,0.129
644,44,liveness,0.132
645,45,liveness,0.127
646,46,liveness,0.128
647,47,liveness,0.1285
648,48,liveness,0.127
649,49,liveness,0.125
650,50,liveness,0.127
651,51,liveness,0.124
652,52,liveness,0.125
653,53,liveness,0.126
654,54,liveness,0.125
655,55,liveness,0.128
656,56,liveness,0.127
657,57,liveness,0.126
658,58,liveness,0.125
659,59,liveness,0.121
660,60,liveness,0.125
661,61,liveness,0.126
662,62,liveness,0.122
663,63,liveness,0.12300000000000001
664,64,liveness,0.12300000000000001
665,65,liveness,0.1235
666,66,liveness,0.121
667,67,liveness,0.1205
668,68,liveness,0.126
669,69,liveness,0.12300000000000001
670,70,liveness,0.122
671,71,liveness,0.12
672,72,liveness,0.12300000000000001
673,73,liveness,0.12
674,74,liveness,0.11850000000000001
675,75,liveness,0.115
676,76,liveness,0.122
677,77,liveness,0.12300000000000001
678,78,liveness,0.11199999999999999
679,79,liveness,0.11900000000000001
680,80,liveness,0.121
681,81,liveness,0.115
682,82,liveness,0.113
683,83,liveness,0.118
684,84,liveness,0.125
685,85,liveness,0.11850000000000001
686,86,liveness,0.132
687,87,liveness,0.109
688,88,liveness,0.141
689,89,liveness,0.131
690,90,liveness,0.158
691,91,liveness,0.11
692,92,liveness,0.129
693,93,liveness,0.1085
694,94,liveness,0.19749999999999998
695,95,liveness,0.1033
696,96,liveness,0.09140000000000001
697,97,liveness,0.0936
698,99,liveness,0.272
699,100,liveness,0.113
700,0,loudness,0.7086915668311018
701,1,loudness,0.7052384308198262
702,2,loudness,0.7220264662125128
703,3,loudness,0.7237647795787331
704,4,loudness,0.7317046433325504
705,5,loudness,0.7362618432385875
706,6,loudness,0.7287134915041893
707,7,loudness,0.7253934695795161
708,8,loudness,0.7226059040012529
709,9,loudness,0.7241719520789289
710,10,loudness,0.72827499804244
711,11,loudness,0.7287761334272963
712,12,loudness,0.7281497141962259
713,13,loudness,0.7340223944875108
714,14,loudness,0.7343042831414925
715,15,loudness,0.7293085897737062
716,16,loudness,0.7323310625636208
717,17,loudness,0.7333255030929451
718,18,loudness,0.7383916686242269
719,19,loudness,0.7469892725706679
720,20,loudness,0.7478349385326131
721,21,loudness,0.7472085193015426
722,22,loudness,0.751773549447968
723,23,loudness,0.7518283611306867
724,24,loudness,0.758468404980033
725,25,loudness,0.7570746221909013
726,26,loudness,0.760942760942761
727,27,loudness,0.759870018009553
728,28,loudness,0.7601049252212043
729,29,loudness,0.7609192702215959
730,30,loudness,0.7638556103672384
731,31,loudness,0.7654216584449143
732,32,loudness,0.7679899772923029
733,33,loudness,0.7701354631587191
734,34,loudness,0.7706052775820218
735,35,loudness,0.7748257771513586
736,36,loudness,0.7786077832589461
737,37,loudness,0.7817320491739097
738,38,loudness,0.7837914023960536
739,39,loudness,0.7872915198496595
740,40,loudness,0.7938924124970637
741,41,loudness,0.7970636598543577
742,42,loudness,0.8015190666353458
743,43,loudness,0.8024352047607862
744,44,loudness,0.8059979641374991
745,45,loudness,0.8088325111580925
746,46,loudness,0.8100853496202334
747,47,loudness,0.8133662203429646
748,48,loudness,0.8132487667371389
749,49,loudness,0.8170072821235612
750,50,loudness,0.8184323858742464
751,51,loudness,0.8209693837600816
752,52,loudness,0.8200297549134759
753,53,loudness,0.8214235377026076
754,54,loudness,0.8226607156839716
755,55,loudness,0.8258241328008771
756,56,loudness,0.8231775115496047
757,57,loudness,0.8287526427061311
758,58,loudness,0.8304361443896329
759,59,loudness,0.8318769086210946
760,60,loudness,0.8301072742933209
761,61,loudness,0.8309372797744892
762,62,loudness,0.8300994440529325
763,63,loudness,0.8295669877065227
764,64,loudness,0.8314932268420641
765,65,loudness,0.8350090047764467
766,66,loudness,0.8343121133818809
767,67,loudness,0.8346253229974161
768,68,loudness,0.8392451648265602
769,69,loudness,0.8359721243442174
770,70,loudness,0.8398480933364655
771,71,loudness,0.8372249628063582
772,72,loudness,0.8399890376634563
773,73,loudness,0.8435204760786157
774,74,loudness,0.8420953723279305
775,75,loudness,0.84311330357842
776,76,loudness,0.8399342259807376
777,77,loudness,0.8466055907916374
778,78,loudness,0.8460887949260043
779,79,loudness,0.845838227233576
780,80,loudness,0.8516639260825308
781,81,loudness,0.8452666196852244
782,82,loudness,0.8432933991073526
783,83,loudness,0.8411557434813249
784,84,loudness,0.842330279539582
785,85,loudness,0.8491582491582492
786,86,loudness,0.8504424085819435
787,87,loudness,0.8337013546315872
788,88,loudness,0.849956933677864
789,89,loudness,0.8394017696343279
790,90,loudness,0.843630099444053
791,91,loudness,0.8676532769556026
792,92,loudness,0.8628298488763606
793,93,loudness,0.8093023255813955
794,94,loudness,0.8799154334038055
795,95,loudness,0.8211808002505677
796,96,loudness,0.8343669250645995
797,97,loudness,0.8705661263800799
798,99,loudness,0.8839088560018793
799,100,loudness,0.7821000704721636
800,0,speechiness,0.0566
801,1,speechiness,0.0514
802,2,speechiness,0.0466
803,3,speechiness,0.0471
804,4,speechiness,0.04485
805,5,speechiness,0.0446
806,6,speechiness,0.0443
807,7,speechiness,0.043
808,8,speechiness,0.0438
809,9,speechiness,0.0434
810,10,speechiness,0.0425
811,11,speechiness,0.0428
812,12,speechiness,0.041049999999999996
813,13,speechiness,0.0412
814,14,speechiness,0.0411
815,15,speechiness,0.0409
816,16,speechiness,0.0413
817,17,speechiness,0.0404
818,18,speechiness,0.0403
819,19,speechiness,0.0409
820,20,speechiness,0.04015
821,21,speechiness,0.0405
822,22,speechiness,0.0403
823,23,speechiness,0.0404
824,24,speechiness,0.0413
825,25,speechiness,0.0405
826,26,speechiness,0.0411
827,27,speechiness,0.0405
828,28,speechiness,0.0413
829,29,speechiness,0.04115
830,30,speechiness,0.0415
831,31,speechiness,0.0411
832,32,speechiness,0.0411
833,33,speechiness,0.0418
834,34,speechiness,0.0411
835,35,speechiness,0.0424
836,36,speechiness,0.0418
837,37,speechiness,0.04265
838,38,speechiness,0.0418
839,39,speechiness,0.042
840,40,speechiness,0.043
841,41,speechiness,0.0429
842,42,speechiness,0.0434
843,43,speechiness,0.0432
844,44,speechiness,0.0429
845,45,speechiness,0.044000000000000004
846,46,speechiness,0.0434
847,47,speechiness,0.0431
848,48,speechiness,0.0441
849,49,speechiness,0.0438
850,50,speechiness,0.0431
851,51,speechiness,0.0446
852,52,speechiness,0.0439
853,53,speechiness,0.0436
854,54,speechiness,0.0426
855,55,speechiness,0.0433
856,56,speechiness,0.0445
857,57,speechiness,0.046
858,58,speechiness,0.04455
859,59,speechiness,0.04635
860,60,speechiness,0.04635
861,61,speechiness,0.04715
862,62,speechiness,0.0478
863,63,speechiness,0.0476
864,64,speechiness,0.0472
865,65,speechiness,0.04695
866,66,speechiness,0.0504
867,67,speechiness,0.0529
868,68,speechiness,0.0507
869,69,speechiness,0.0569
870,70,speechiness,0.054150000000000004
871,71,speechiness,0.0576
872,72,speechiness,0.0553
873,73,speechiness,0.05655
874,74,speechiness,0.052000000000000005
875,75,speechiness,0.0594
876,76,speechiness,0.0568
877,77,speechiness,0.0599
878,78,speechiness,0.0566
879,79,speechiness,0.05865
880,80,speechiness,0.0626
881,81,speechiness,0.0539
882,82,speechiness,0.056900000000000006
883,83,speechiness,0.04965
884,84,speechiness,0.0618
885,85,speechiness,0.0639
886,86,speechiness,0.0767
887,87,speechiness,0.0994
888,88,speechiness,0.0486
889,89,speechiness,0.0559
890,90,speechiness,0.133
891,91,speechiness,0.105
892,92,speechiness,0.0664
893,93,speechiness,0.06175
894,94,speechiness,0.0726
895,95,speechiness,0.12725
896,96,speechiness,0.22039999999999998
897,97,speechiness,0.0993
898,99,speechiness,0.0369
899,100,speechiness,0.0544
900,0,tempo,0.43879436730771604
901,1,tempo,0.4362051193600184
902,2,tempo,0.43637759900126083
903,3,tempo,0.43489920207632643
904,4,tempo,0.44834234744791734
905,5,tempo,0.44636704488988
906,6,tempo,0.4562866775903773
907,7,tempo,0.4468085106382979
908,8,tempo,0.4565228104325543
909,9,tempo,0.45188434008057266
910,10,tempo,0.4474676292673312
911,11,tempo,0.4466524576295548
912,12,tempo,0.4505496761900069
913,13,tempo,0.4464635513558133
914,14,tempo,0.4589231521065103
915,15,tempo,0.4509603420024887
916,16,tempo,0.44635677824456793
917,17,tempo,0.4611941340495346
918,18,tempo,0.45737083533532913
919,19,tempo,0.4562127577441306
920,20,tempo,0.4649414595884307
921,21,tempo,0.46747321432238087
922,22,tempo,0.46907891764918463
923,23,tempo,0.4752306915201617
924,24,tempo,0.4724032574012247
925,25,tempo,0.4791854032943612
926,26,tempo,0.4805611337661751
927,27,tempo,0.47617111623074493
928,28,tempo,0.4821113972082938
929,29,tempo,0.47663927525697414
930,30,tempo,0.4800190548936991
931,31,tempo,0.4782039120025297
932,32,tempo,0.4771813541294501
933,33,tempo,0.48097179957865693
934,34,tempo,0.47860636449876187
935,35,tempo,0.4812982788995799
936,36,tempo,0.479144336713113
937,37,tempo,0.47260243032027827
938,38,tempo,0.4753005047082835
939,39,tempo,0.4806083603346105
940,40,tempo,0.4805611337661751
941,41,tempo,0.4851462175625341
942,42,tempo,0.4810333994505292
943,43,tempo,0.4839881399713356
944,44,tempo,0.4802983076461868
945,45,tempo,0.48801471826271936
946,46,tempo,0.48190401097299057
947,47,tempo,0.47833327173346146
948,48,tempo,0.48612976218342807
949,49,tempo,0.48634330840591855
950,50,tempo,0.49086063234321803
951,51,tempo,0.4877765320914799
952,52,tempo,0.48957524835015015
953,53,tempo,0.4807377200655422
954,54,tempo,0.49278254834563284
955,55,tempo,0.4910331119844604
956,56,tempo,0.48472528510474033
957,57,tempo,0.4884335973914508
958,58,tempo,0.4828978222391964
959,59,tempo,0.4906532461079148
960,60,tempo,0.48869026352425193
961,61,tempo,0.49636971421766113
962,62,tempo,0.49332873387623355
963,63,tempo,0.49278254834563284
964,64,tempo,0.49274969508063426
965,65,tempo,0.4929036947603149
966,66,tempo,0.49288726812781564
967,67,tempo,0.4930926010340565
968,68,tempo,0.5008521315608997
969,69,tempo,0.5029218872558079
970,70,tempo,0.4929303880381263
971,71,tempo,0.4930782277306196
972,72,tempo,0.49171071057505533
973,73,tempo,0.4919139901522338
974,74,tempo,0.48470269848505376
975,75,tempo,0.48971898138451875
976,76,tempo,0.49303716114937146
977,77,tempo,0.4929221747218766
978,78,tempo,0.4926470286275138
979,79,tempo,0.4853802970756487
980,80,tempo,0.4930535877818708
981,81,tempo,0.49286673483719157
982,82,tempo,0.46878734492232255
983,83,tempo,0.5001519463506183
984,84,tempo,0.50490129647197
985,85,tempo,0.4620709055591831
986,86,tempo,0.5053489222075751
987,87,tempo,0.49292628138000144
988,88,tempo,0.48033526756931016
989,89,tempo,0.47343197526149144
990,90,tempo,0.5751046171157298
991,91,tempo,0.6163108247401512
992,92,tempo,0.4516420472512084
993,93,tempo,0.40263113586057075
994,94,tempo,0.5400111701100996
995,95,tempo,0.4332893920913978
996,96,tempo,0.5689528432447527
997,97,tempo,0.46833971918671746
998,99,tempo,0.3736607161190438
999,100,tempo,0.4514367143449675
